Reference,Year,peer review,search,Location,USA,Global Region,Method,"Conventional, Molecular, or Immunologic",MDL/ALOD/LOD,Below MDL,MDL units,Sample Volume,kingdom,class,order,family,genius,Animal common name,Animal Latin Name,,Free/captive,Pathogen1,Pathogen,medium,Presence,Enumerated,Enum Stats,Censored Data,Presence/Absence,Total,percent,Individual Sample,Mean,Geometric mean,Standard deviation,Median,Min,Max,95% low,95% high,units,Notes,Notes,CenMedianLow,CenMedianHigh,CenMinLow,CenMinHigh,CenMaxLow,CenMaxHigh,log10mean,log10SD
Sabshin et al. ,2012,yes,review,"USA, Florida, Alachua County",yes,North America,PCR (A093489) Microscope Flotation,Molecular,NA,NA,,1g,,Mammal,,,,Cat,,,free,Cryptosporidium spp,Cryptosporidium,feces (diarrhea),yes,no,,,5,50,,,,,,,,,,,,From Review (Silvia and Lobato 2015),,,,,,,,,
Sabshin et al. ,2012,yes,review,"USA, Florida, Alachua County",yes,North America,PCR (A093489) Microscope Flotation,Molecular,NA,NA,,1g,,Mammal,,,,Cat,,,free,Cryptosporidium spp,Cryptosporidium,feces (normal),yes,no,,,10,50,,,,,,,,,,,,From Review (Silvia and Lobato 2015),,,,,,,,,
Santin et al. ,2006,yes,review,"Colombia, Bogota",no,South America,"PCR (nested custom primer, 830 bp), filtration, centrifuge",Molecular,NA,NA,,NA,,Mammal,,,,Cat,,,domestic,Cryptosporidium muris,Cryptosporidium,"feces (rectum scrape), euthanized cat",yes,no,,,1,46,,,,,,,,,,,,,,,,,,,,,
Santin et al. ,2006,yes,review,"Colombia, Bogota",no,South America,"PCR (nested custom primer, 830 bp), filtration, centrifuge",Molecular,NA,NA,,NA,,Mammal,,,,Cat,,,domestic,Cryptosporidium Felis,Cryptosporidium,"feces (rectum scrape), euthanized cat",yes,no,,,5,46,,,,,,,,,,,,,,,,,,,,,
Santin et al. ,2006,yes,review,"Colombia, Bogota",no,South America,"PCR (nested custom primer, 830 bp), filtration, centrifuge",Molecular,NA,NA,,NA,,Mammal,,,,Cat,,,domestic,Cryptosporidium,Cryptosporidium,"feces (rectum scrape), euthanized cat",yes,no,,,6,46,,,,,,,,,,,,,,,,,,,,,
Sargent et al.,1998,yes,review,"Australia, Perth",no,Western Pacific,"Stain, Microscope",Conventional,NA,NA,,100 ul ,,Mammal,,,,Cat,,,domestic,Cryptosporidium spp. ,Cryptosporidium,feces,yes,no,,,2,162,0.012,,,,,,,,,,,From Ferguson et al. 2009,,,,,,,,,
Sargent et al.,1998,yes,review,"Australia, Perth",no,Western Pacific,"Stain, Microscope, PCR",Molecular,NA,NA,,100 ul ,,Mammal,,,,Cat,,,domestic,Cryptosporidium spp.,Cryptosporidium,feces,yes,no,,,2,162,0.012,,,,,,,,,,,From Ferguson et al. 2009," Ct33, Ct131, C7, H5, 298 bp",,,,,,,,
Spain et al.,2001,yes,review,"USA, New York, Central",yes,North America,"ELISA, microscope, flotation",Immunologic,NA,NA,,NA,,Mammal,,,,Cat,,,domestic,Cryptosporidium sp.,Cryptosporidium,fecal,yes,no,,,3,114,,,,,,,,,,,,,,,,,,,,,
Spain et al.,2001,yes,review,"USA, New York, Central",yes,North America,"ELISA, microscope, flotation",Immunologic,NA,NA,,NA,,Mammal,,,,Cat,,,free (animal shelter),Cryptosporidium sp.,Cryptosporidium,fecal,yes,no,,,8,149,,,,,,,,,,,,,,,,,,,,,
Spain et al.,2001,yes,review,"USA, New York, Central",yes,North America,"ELISA, microscope, flotation",Immunologic,NA,NA,,NA,,Mammal,,,,Cat,,,domestic and free (animal shelter),Cryptosporidium sp.,Cryptosporidium,fecal,yes,no,,,10,263,0.038,,,,,,,,,,,,,,,,,,,,
Villeneuve et al.,2015,yes,Google Scholar,"Canada, Animal Shelters",no,North America,"microscope, flotation",Conventional,NA,NA,,NA,,Mammal,,,,Cat,,,shelter,Cryptosporidium,Cryptosporidium,feces,yes,no,,,8,636,0.013,,,,,,,,,,,Has information seperated by age and region,,,,,,,,,
Cox et al.,2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific,immunomagnetic separation with microscope count,Conventional,15,NA,oocyst/g,0.5g,,Mammal,,,,Cat,Felis catus,,free,Cryptosporidium,Cryptosporidium,feces,yes,no,StatsTotal,yes,0,1,,,,,,<15,,,,,oocysts/g wet weight,51% recovery,MDL based on lowest recovery,,,,,,,,
Cox et al.,2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific,immunomagnetic separation with microscope count,Conventional,15,NA,oocyst/g,0.5g,,Mammal,,,,Cat,Felis catus,,free,Cryptosporidium,Cryptosporidium,feces,yes,yes,StatsTotal,yes,3,7,,,,,,<15,<15,17,,,oocysts/g wet weight,59-93% recovery,MDL based on lowest recovery,0,15,0,15,,,,
Oates et al. ,2012,yes,Web of Science,"USA, Monteray Bay, California",yes,North America,"Microscope (Direct immunofluorescent antibody microscopy), separate, centrifuge, PCR (18SiF, 18SiR, 298 bp, eF, eR, 1,325 bp)",Conventional,NA,NA,,5g,,Mammal,,,,Cat,Felis silvestris catus,,free,Cryptosporidium,Cryptosporidium,feces,yes,yes,StatsTotal,no,8,74,0.108,,1884.8,,,,,,,,,,,,,,,,,,
Oates et al. ,2012,yes,Web of Science,"USA, Monteray Bay, California",yes,North America,"Microscope (Direct immunofluorescent antibody microscopy), separate, centrifuge, PCR (18SiF, 18SiR, 298 bp, eF, eR, 1,325 bp)",Conventional,NA,NA,,5g,,Mammal,,Cat,,,"Puma concolor, Lynx rufus","Wild felids (mountain lions, bobcats)",free,Cryptosporidium,Cryptosporidium,feces,yes,no,StatsTotal,yes,ND,11,0,,ND,,,,,,,,,,,,,,,,,,
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,Charadriiformes,,,,,Killdeer and willet ,free,Cryptosporidium spp,Cryptosporidium,feces,yes,no,,,ND,2,,,,,,,,,,,,Data had to be compiled from all over the place in the article,response to oil spill,,,,,,,,
Siembieda et al.,2011,yes,Google Scholar,"USA, California, San Francisco Bay",yes,North America,"direct immunofluorescence assay, immunomagnetic separation",Immunologic,NA,NA,,<5 g,,Bird,,,,Clark's grebe,,,free,Cryptosporidium spp,Cryptosporidium,feces,yes,no,,,ND,6,,,,,,,,,,,,Data had to be compiled from all over the place in the article,response to oil spill,,,,,,,,
Feng et al.,2007,yes,Google Scholar,"USA, New York, New York City/Catskill Couty/Deleware Couty/Croton County",yes,North America,"PCR (SSU rRNA gene 830, SspI and VspI)",Molecular,NA,NA,,0.2 ml,,Bird,,,,Cliff swallow,Petrochelidon pyrrhonota,,free,Cryptosporidium,Cryptosporidium,"feces, intestines content, live, hunted and dead animals.",yes,no,,,ND,25,,,,,,,,,,,,,,,,,,,,,
Hill et al.,2008,yes,Google Scholar,"Australia, Sydney region",no,Western Pacific,"PCR (custom primers, 18SiCF2/18SiCR2 763-bp, 18SiF/18SiR 310-bp), paramagnetic beads conjugated with Cry104 ",Molecular,10-100 oocysts/g,NA,,0.1 g,,Mammal,,,,Common brushtail possum,Trichosurus vulpecula,,Free,Cryptosporidium ,Cryptosporidium,feces,yes,no,,,16,151,,,,,,,,,,,,,,,,,,,,,
